c FILE: parkinsons_v195_d5_l1_br70-3.dat
e 29 51
e 29 52
e 29 108
e 30 53
e 30 106
e 30 174
e 30 175
e 31 32
e 31 33
e 31 34
e 31 35
e 31 36
e 31 39
e 31 40
e 31 41
e 31 42
e 31 44
e 31 45
e 31 46
e 31 47
e 31 63
e 31 107
e 31 112
e 31 167
e 32 33
e 32 34
e 32 35
e 32 36
e 32 39
e 32 40
e 32 41
e 32 42
e 32 45
e 32 46
e 32 47
e 32 48
e 32 63
e 32 107
e 32 167
e 33 34
e 33 35
e 33 36
e 33 39
e 33 44
e 33 45
e 33 46
e 33 47
e 33 48
e 33 63
e 33 167
e 34 35
e 34 36
e 34 48
e 34 65
e 34 167
e 35 36
e 35 65
e 36 39
e 36 41
e 36 42
e 36 43
e 36 45
e 36 46
e 36 63
e 36 65
e 36 107
e 36 167
e 37 38
e 37 39
e 37 40
e 37 41
e 37 96
e 37 97
e 37 112
e 37 114
e 37 145
e 37 178
e 37 179
e 37 180
e 37 181
e 37 182
e 37 183
e 38 39
e 38 40
e 38 41
e 38 42
e 38 96
e 38 97
e 38 107
e 38 108
e 38 112
e 38 114
e 38 178
e 38 179
e 38 180
e 38 181
e 38 182
e 38 183
e 39 40
e 39 41
e 39 106
e 39 107
e 39 108
e 39 112
e 39 114
e 39 178
e 39 179
e 39 180
e 39 181
e 39 182
e 40 41
e 40 108
e 40 112
e 40 114
e 40 145
e 40 180
e 40 182
e 41 42
e 41 63
e 41 106
e 41 107
e 41 108
e 41 109
e 41 112
e 41 114
e 41 178
e 41 181
e 42 43
e 42 61
e 42 63
e 42 64
e 42 65
e 42 66
e 42 105
e 42 107
e 42 109
e 42 183
e 43 44
e 43 45
e 43 46
e 43 47
e 43 63
e 43 64
e 43 65
e 43 112
e 43 167
e 43 168
e 43 170
e 43 171
e 44 45
e 44 46
e 44 47
e 44 48
e 44 63
e 44 65
e 44 112
e 44 114
e 44 145
e 44 167
e 44 168
e 44 170
e 44 171
e 45 46
e 45 47
e 45 48
e 45 63
e 45 64
e 45 65
e 45 167
e 45 168
e 45 170
e 45 171
e 46 47
e 46 48
e 46 63
e 46 64
e 46 65
e 46 112
e 46 167
e 46 168
e 46 170
e 46 171
e 47 48
e 47 63
e 47 64
e 47 65
e 47 112
e 47 167
e 47 168
e 47 170
e 47 171
e 48 167
e 48 168
e 48 171
e 49 50
e 49 51
e 49 52
e 49 53
e 49 54
e 49 73
e 49 131
e 49 132
e 49 134
e 49 164
e 49 184
e 49 189
e 50 51
e 50 52
e 50 53
e 50 54
e 50 73
e 50 130
e 50 131
e 50 132
e 50 134
e 50 172
e 50 175
e 50 184
e 51 52
e 51 53
e 51 54
e 51 73
e 52 53
e 52 54
e 52 73
e 52 108
e 53 54
e 53 106
e 53 172
e 53 173
e 53 175
e 53 176
e 53 179
e 53 181
e 54 73
e 54 75
e 54 76
e 54 78
e 54 175
e 54 181
e 54 182
e 55 56
e 55 57
e 55 58
e 55 59
e 55 60
e 55 67
e 55 68
e 55 75
e 55 79
e 55 80
e 55 81
e 55 82
e 55 83
e 55 155
e 55 162
e 56 57
e 56 58
e 56 59
e 56 60
e 56 79
e 56 80
e 56 81
e 56 82
e 56 83
e 57 58
e 57 59
e 57 60
e 57 79
e 57 80
e 57 81
e 57 82
e 58 59
e 58 60
e 58 75
e 58 76
e 58 78
e 58 79
e 59 60
e 59 76
e 59 78
e 59 79
e 59 80
e 59 82
e 59 83
e 60 80
e 61 62
e 61 66
e 61 104
e 61 105
e 61 115
e 61 166
e 61 192
e 62 66
e 62 115
e 62 166
e 62 190
e 62 192
e 62 195
e 63 64
e 63 65
e 63 112
e 63 167
e 63 168
e 63 170
e 64 65
e 64 66
e 64 168
e 64 170
e 65 167
e 65 168
e 65 170
e 66 170
e 67 68
e 67 71
e 67 72
e 67 82
e 67 95
e 67 110
e 67 123
e 67 124
e 67 128
e 67 154
e 67 162
e 68 71
e 68 80
e 68 82
e 68 83
e 68 110
e 68 123
e 68 124
e 68 125
e 68 126
e 68 128
e 68 154
e 68 155
e 68 157
e 68 162
e 68 163
e 69 70
e 69 72
e 69 94
e 69 99
e 69 123
e 70 72
e 70 93
e 70 94
e 70 123
e 70 191
e 71 72
e 71 95
e 71 110
e 71 123
e 71 124
e 71 125
e 71 126
e 71 127
e 71 128
e 72 81
e 72 85
e 72 99
e 72 123
e 72 135
e 72 138
e 73 76
e 73 78
e 73 133
e 74 116
e 74 118
e 74 119
e 74 121
e 74 187
e 74 188
e 75 76
e 75 78
e 75 83
e 75 173
e 75 174
e 75 176
e 75 182
e 76 78
e 76 154
e 77 135
e 77 136
e 77 137
e 78 173
e 78 174
e 78 175
e 78 176
e 79 82
e 79 83
e 79 140
e 79 154
e 79 155
e 79 156
e 79 160
e 79 161
e 79 162
e 79 163
e 80 81
e 80 82
e 80 98
e 80 159
e 80 163
e 81 82
e 81 83
e 81 123
e 82 83
e 82 154
e 82 155
e 82 156
e 82 160
e 82 161
e 82 162
e 82 163
e 83 84
e 83 126
e 83 127
e 83 155
e 83 156
e 83 157
e 83 162
e 83 164
e 84 125
e 84 126
e 84 127
e 84 128
e 84 164
e 84 186
e 85 86
e 85 88
e 85 89
e 85 90
e 85 91
e 85 135
e 85 138
e 85 139
e 85 141
e 85 142
e 86 87
e 86 90
e 86 136
e 86 141
e 86 143
e 86 146
e 87 141
e 87 143
e 87 145
e 87 146
e 88 89
e 88 90
e 88 91
e 88 92
e 88 94
e 88 138
e 88 139
e 88 142
e 89 91
e 89 92
e 89 94
e 89 138
e 89 139
e 89 142
e 90 91
e 90 148
e 91 102
e 91 142
e 91 148
e 92 94
e 92 142
e 93 94
e 93 96
e 93 97
e 93 123
e 93 191
e 94 139
e 94 142
e 94 191
e 95 96
e 95 97
e 95 110
e 95 123
e 95 127
e 95 128
e 95 190
e 95 191
e 95 192
e 96 97
e 96 145
e 96 181
e 96 183
e 96 191
e 96 192
e 97 145
e 97 181
e 97 183
e 97 191
e 98 99
e 98 102
e 98 158
e 98 165
e 99 102
e 99 158
e 100 102
e 100 147
e 100 149
e 100 151
e 100 153
e 100 158
e 101 103
e 101 152
e 101 153
e 102 147
e 102 148
e 102 149
e 102 151
e 102 158
e 103 152
e 103 153
e 104 105
e 104 107
e 104 109
e 104 177
e 105 106
e 105 107
e 105 109
e 106 107
e 106 108
e 106 109
e 106 129
e 106 134
e 106 172
e 106 173
e 106 174
e 106 176
e 106 178
e 106 179
e 107 108
e 107 109
e 107 178
e 108 109
e 108 172
e 108 178
e 108 179
e 108 180
e 108 182
e 109 129
e 110 111
e 110 124
e 110 144
e 110 146
e 110 169
e 110 190
e 110 192
e 110 195
e 111 115
e 111 122
e 111 144
e 111 146
e 111 169
e 111 192
e 111 195
e 112 114
e 112 167
e 112 170
e 112 171
e 113 114
e 114 145
e 115 144
e 115 166
e 115 169
e 115 190
e 115 192
e 115 195
e 116 117
e 116 118
e 116 119
e 116 121
e 116 187
e 117 118
e 117 119
e 117 121
e 117 187
e 117 188
e 117 194
e 118 119
e 118 120
e 118 121
e 118 146
e 119 120
e 119 121
e 119 146
e 120 122
e 120 146
e 121 187
e 121 188
e 121 194
e 123 128
e 123 191
e 124 125
e 124 126
e 124 127
e 124 128
e 124 144
e 124 169
e 124 190
e 124 192
e 124 195
e 125 126
e 125 127
e 125 128
e 125 144
e 125 154
e 125 160
e 125 164
e 125 185
e 125 190
e 126 127
e 126 128
e 126 155
e 126 160
e 126 164
e 126 185
e 127 128
e 128 144
e 128 190
e 128 192
e 129 130
e 129 131
e 129 132
e 129 134
e 129 172
e 129 173
e 129 174
e 129 176
e 129 177
e 129 189
e 130 131
e 130 132
e 130 133
e 130 134
e 130 172
e 130 173
e 130 174
e 130 175
e 130 176
e 130 186
e 130 189
e 131 132
e 131 133
e 131 134
e 131 172
e 131 173
e 131 174
e 131 175
e 131 176
e 131 178
e 131 180
e 131 182
e 132 133
e 132 134
e 132 172
e 132 173
e 132 174
e 132 175
e 132 176
e 132 178
e 132 179
e 132 180
e 132 182
e 133 172
e 133 176
e 133 180
e 134 172
e 134 173
e 134 174
e 134 175
e 134 176
e 134 177
e 134 178
e 134 179
e 134 189
e 135 136
e 135 137
e 135 138
e 135 139
e 135 161
e 135 163
e 136 137
e 136 138
e 136 139
e 136 140
e 136 160
e 136 161
e 136 162
e 136 163
e 137 138
e 137 139
e 137 161
e 137 163
e 138 139
e 139 142
e 140 154
e 140 155
e 140 156
e 140 157
e 140 160
e 140 161
e 140 162
e 140 163
e 140 184
e 140 185
e 141 143
e 141 146
e 143 145
e 143 146
e 144 145
e 144 146
e 144 166
e 144 190
e 144 192
e 144 195
e 145 166
e 147 148
e 147 149
e 147 150
e 147 151
e 147 153
e 148 149
e 148 150
e 148 151
e 149 150
e 149 151
e 149 153
e 150 151
e 151 153
e 151 158
e 152 153
e 154 155
e 154 156
e 154 157
e 154 160
e 154 161
e 154 162
e 154 163
e 154 164
e 154 184
e 154 185
e 155 156
e 155 157
e 155 159
e 155 160
e 155 161
e 155 162
e 155 163
e 155 185
e 156 157
e 156 159
e 156 160
e 156 161
e 156 162
e 156 163
e 157 159
e 157 160
e 157 162
e 157 163
e 157 164
e 157 184
e 157 185
e 159 163
e 160 161
e 160 162
e 160 163
e 160 184
e 160 185
e 161 162
e 161 163
e 162 163
e 164 184
e 164 185
e 164 186
e 164 189
e 166 190
e 166 192
e 166 195
e 167 168
e 167 170
e 167 171
e 168 170
e 168 171
e 169 190
e 169 192
e 169 193
e 169 195
e 170 171
e 172 173
e 172 174
e 172 175
e 172 176
e 172 177
e 172 178
e 172 179
e 173 174
e 173 175
e 173 176
e 173 177
e 173 179
e 174 175
e 174 176
e 174 177
e 175 176
e 175 177
e 175 179
e 176 177
e 176 178
e 176 179
e 177 181
e 177 183
e 178 179
e 178 180
e 178 181
e 178 182
e 179 180
e 179 181
e 179 182
e 179 183
e 180 181
e 180 182
e 181 182
e 181 183
e 182 183
e 184 185
e 184 186
e 184 189
e 185 186
e 186 189
e 187 188
e 190 191
e 190 192
e 190 193
e 190 194
e 190 195
e 191 192
e 192 194
e 192 195
e 193 194
e 194 195
