c FILE: spectf_v267_d5_l1_br80-1.dat
e 17 240
e 18 104
e 18 108
e 18 126
e 18 165
e 18 205
e 18 223
e 18 241
e 18 256
e 18 257
e 19 116
e 19 165
e 19 169
e 19 207
e 19 233
e 19 254
e 20 29
e 20 44
e 20 45
e 20 52
e 20 56
e 20 57
e 20 58
e 20 67
e 20 69
e 20 75
e 20 76
e 20 78
e 20 111
e 20 129
e 20 131
e 20 187
e 20 259
e 20 263
e 20 265
e 21 70
e 21 77
e 21 200
e 21 228
e 21 232
e 21 234
e 21 249
e 22 23
e 22 30
e 22 59
e 22 165
e 22 210
e 22 254
e 23 30
e 23 151
e 23 162
e 23 165
e 23 210
e 23 254
e 24 89
e 24 119
e 24 146
e 24 154
e 24 217
e 25 30
e 25 31
e 25 50
e 25 71
e 25 84
e 25 88
e 25 98
e 25 99
e 25 100
e 25 114
e 25 123
e 25 131
e 25 139
e 25 142
e 25 149
e 25 151
e 25 163
e 25 165
e 25 170
e 25 183
e 25 192
e 25 193
e 25 198
e 25 200
e 25 202
e 25 210
e 25 214
e 25 221
e 25 227
e 25 228
e 25 232
e 25 234
e 25 241
e 25 248
e 25 251
e 25 257
e 26 40
e 26 130
e 26 134
e 26 140
e 26 246
e 27 28
e 27 40
e 27 83
e 27 90
e 27 134
e 27 144
e 27 147
e 27 173
e 27 174
e 27 176
e 27 179
e 27 184
e 27 192
e 27 216
e 27 243
e 27 248
e 28 101
e 28 128
e 28 134
e 28 144
e 28 157
e 28 173
e 28 174
e 28 179
e 28 180
e 28 184
e 28 216
e 28 225
e 28 248
e 29 30
e 29 45
e 29 57
e 29 66
e 29 78
e 29 80
e 29 108
e 29 111
e 29 131
e 29 149
e 29 187
e 29 195
e 29 215
e 29 228
e 29 250
e 29 257
e 29 262
e 30 36
e 30 47
e 30 49
e 30 50
e 30 69
e 30 71
e 30 78
e 30 87
e 30 93
e 30 97
e 30 99
e 30 110
e 30 112
e 30 115
e 30 131
e 30 142
e 30 148
e 30 165
e 30 198
e 30 204
e 30 206
e 30 207
e 30 226
e 30 228
e 30 230
e 30 231
e 30 248
e 30 253
e 30 255
e 30 256
e 30 257
e 31 77
e 31 98
e 31 131
e 31 142
e 31 228
e 31 232
e 31 234
e 31 249
e 31 260
e 32 92
e 32 102
e 32 103
e 32 118
e 32 160
e 32 161
e 32 168
e 32 211
e 33 34
e 33 138
e 33 160
e 33 161
e 33 229
e 33 245
e 33 248
e 34 92
e 34 101
e 34 103
e 34 128
e 34 133
e 34 138
e 34 157
e 34 160
e 34 161
e 34 174
e 34 184
e 34 245
e 34 248
e 35 58
e 35 76
e 35 117
e 35 129
e 35 140
e 35 147
e 35 164
e 35 177
e 35 186
e 35 191
e 35 198
e 35 255
e 35 258
e 35 259
e 36 47
e 36 191
e 36 231
e 36 253
e 36 258
e 37 99
e 37 141
e 38 95
e 38 118
e 38 138
e 38 150
e 38 168
e 38 220
e 38 229
e 38 239
e 39 90
e 39 107
e 39 133
e 39 184
e 39 243
e 40 83
e 40 90
e 40 134
e 40 140
e 40 147
e 40 176
e 40 179
e 40 192
e 40 243
e 40 246
e 41 42
e 41 49
e 41 52
e 41 54
e 41 61
e 41 65
e 41 97
e 41 155
e 41 177
e 41 181
e 41 189
e 41 205
e 41 230
e 41 251
e 41 256
e 41 266
e 42 45
e 42 50
e 42 61
e 42 65
e 42 66
e 42 80
e 42 86
e 42 97
e 42 110
e 42 112
e 42 187
e 42 196
e 42 201
e 42 204
e 42 226
e 42 253
e 42 258
e 42 261
e 42 265
e 42 266
e 43 49
e 43 65
e 43 67
e 43 73
e 43 75
e 43 81
e 43 86
e 43 135
e 43 155
e 43 189
e 43 190
e 43 233
e 43 257
e 43 265
e 43 266
e 44 50
e 44 51
e 44 55
e 44 56
e 44 67
e 44 72
e 44 74
e 44 84
e 44 97
e 44 145
e 44 182
e 44 208
e 44 226
e 44 247
e 44 253
e 44 261
e 44 263
e 44 265
e 44 267
e 45 52
e 45 66
e 45 69
e 45 75
e 45 111
e 45 131
e 45 187
e 45 261
e 45 265
e 46 93
e 46 144
e 46 257
e 47 135
e 48 50
e 48 57
e 48 61
e 48 63
e 48 117
e 48 129
e 48 143
e 48 253
e 48 258
e 48 266
e 49 50
e 49 54
e 49 67
e 49 69
e 49 72
e 49 75
e 49 76
e 49 81
e 49 110
e 49 112
e 49 115
e 49 135
e 49 155
e 49 189
e 49 190
e 49 196
e 49 204
e 49 226
e 49 230
e 49 236
e 49 253
e 49 257
e 49 265
e 49 266
e 50 53
e 50 54
e 50 65
e 50 72
e 50 80
e 50 86
e 50 99
e 50 110
e 50 112
e 50 115
e 50 122
e 50 131
e 50 142
e 50 143
e 50 145
e 50 165
e 50 191
e 50 196
e 50 198
e 50 203
e 50 204
e 50 226
e 50 228
e 50 247
e 50 248
e 50 253
e 50 257
e 50 258
e 50 263
e 51 55
e 51 60
e 51 64
e 51 68
e 51 74
e 51 109
e 51 111
e 51 135
e 51 175
e 51 182
e 51 197
e 51 198
e 51 201
e 51 208
e 51 209
e 51 237
e 51 247
e 51 262
e 51 267
e 52 56
e 52 62
e 52 69
e 52 108
e 52 131
e 52 188
e 52 205
e 52 256
e 53 54
e 53 55
e 53 58
e 53 63
e 53 69
e 53 72
e 53 74
e 53 76
e 53 82
e 53 110
e 53 115
e 53 117
e 53 122
e 53 129
e 53 164
e 53 186
e 53 191
e 53 208
e 53 230
e 53 236
e 53 253
e 53 264
e 53 267
e 54 55
e 54 72
e 54 76
e 54 78
e 54 80
e 54 82
e 54 110
e 54 112
e 54 115
e 54 190
e 54 196
e 54 226
e 54 236
e 54 253
e 54 255
e 54 256
e 54 263
e 55 72
e 55 74
e 55 122
e 55 145
e 55 164
e 55 194
e 55 198
e 55 208
e 55 247
e 55 267
e 56 66
e 56 80
e 56 84
e 56 111
e 56 131
e 56 143
e 56 149
e 56 187
e 56 208
e 56 255
e 56 263
e 57 68
e 57 78
e 57 111
e 57 129
e 57 135
e 57 182
e 57 190
e 57 195
e 57 209
e 57 255
e 57 257
e 57 263
e 58 61
e 58 63
e 58 69
e 58 82
e 58 110
e 58 117
e 58 129
e 58 140
e 58 164
e 58 177
e 58 186
e 58 236
e 58 259
e 59 65
e 59 75
e 59 135
e 59 142
e 59 189
e 59 247
e 59 254
e 59 261
e 60 68
e 60 72
e 60 112
e 60 189
e 60 198
e 60 226
e 60 247
e 60 262
e 60 267
e 61 63
e 61 65
e 61 67
e 61 69
e 61 76
e 61 86
e 61 97
e 61 110
e 61 112
e 61 129
e 61 177
e 61 186
e 61 196
e 61 204
e 61 226
e 61 230
e 61 261
e 61 265
e 61 266
e 62 104
e 62 105
e 62 130
e 62 131
e 62 156
e 62 181
e 62 205
e 62 223
e 62 257
e 63 69
e 63 76
e 63 117
e 63 122
e 63 129
e 63 140
e 63 164
e 63 186
e 63 191
e 63 259
e 64 66
e 64 85
e 64 109
e 64 197
e 64 198
e 64 201
e 64 209
e 64 213
e 64 231
e 64 237
e 64 258
e 64 262
e 65 66
e 65 67
e 65 75
e 65 78
e 65 86
e 65 97
e 65 112
e 65 187
e 65 189
e 65 196
e 65 201
e 65 204
e 65 226
e 65 261
e 65 265
e 65 266
e 66 68
e 66 78
e 66 80
e 66 111
e 66 131
e 66 149
e 66 187
e 66 195
e 66 201
e 66 231
e 66 260
e 66 261
e 66 262
e 66 266
e 67 74
e 67 75
e 67 82
e 67 97
e 67 143
e 67 155
e 67 164
e 67 177
e 67 189
e 67 196
e 67 208
e 67 230
e 67 247
e 67 263
e 67 265
e 67 267
e 68 78
e 68 80
e 68 109
e 68 111
e 68 149
e 68 190
e 68 195
e 68 197
e 68 198
e 68 201
e 68 209
e 68 231
e 68 237
e 68 249
e 68 262
e 69 72
e 69 76
e 69 110
e 69 115
e 69 129
e 69 186
e 69 191
e 69 230
e 69 236
e 69 253
e 69 259
e 70 73
e 70 195
e 70 228
e 70 262
e 71 165
e 71 169
e 71 197
e 71 206
e 71 209
e 71 228
e 71 241
e 71 257
e 72 74
e 72 76
e 72 80
e 72 110
e 72 112
e 72 115
e 72 129
e 72 135
e 72 190
e 72 196
e 72 208
e 72 226
e 72 255
e 72 262
e 72 263
e 72 267
e 73 81
e 73 149
e 73 190
e 73 195
e 73 228
e 73 233
e 73 250
e 73 257
e 73 262
e 73 266
e 74 82
e 74 84
e 74 109
e 74 135
e 74 155
e 74 175
e 74 182
e 74 189
e 74 190
e 74 191
e 74 198
e 74 208
e 74 226
e 74 247
e 74 264
e 74 267
e 75 81
e 75 112
e 75 135
e 75 155
e 75 189
e 75 190
e 75 204
e 75 236
e 75 261
e 75 265
e 75 266
e 76 82
e 76 110
e 76 112
e 76 117
e 76 129
e 76 155
e 76 164
e 76 177
e 76 186
e 76 191
e 76 208
e 76 226
e 76 230
e 76 255
e 76 259
e 76 263
e 77 85
e 77 98
e 77 109
e 77 175
e 77 195
e 77 197
e 77 198
e 77 213
e 77 228
e 77 232
e 77 249
e 77 260
e 78 80
e 78 131
e 78 187
e 78 188
e 78 190
e 78 204
e 78 206
e 78 253
e 78 257
e 78 266
e 79 90
e 79 136
e 79 152
e 80 97
e 80 108
e 80 110
e 80 111
e 80 131
e 80 149
e 80 187
e 80 196
e 80 198
e 80 201
e 80 203
e 80 204
e 80 215
e 80 251
e 80 262
e 80 263
e 81 112
e 81 190
e 81 205
e 81 236
e 81 257
e 82 84
e 82 117
e 82 122
e 82 140
e 82 155
e 82 164
e 82 173
e 82 177
e 82 186
e 82 205
e 82 224
e 82 230
e 82 235
e 82 236
e 82 264
e 82 267
e 83 93
e 83 134
e 83 147
e 83 159
e 83 179
e 83 215
e 84 86
e 84 97
e 84 122
e 84 142
e 84 143
e 84 177
e 84 189
e 84 203
e 84 207
e 84 208
e 84 226
e 84 247
e 84 251
e 84 261
e 84 263
e 84 267
e 85 109
e 85 175
e 85 197
e 85 198
e 85 209
e 85 232
e 85 234
e 86 97
e 86 143
e 86 177
e 86 187
e 86 189
e 86 196
e 86 201
e 86 203
e 86 204
e 86 253
e 86 261
e 86 263
e 86 265
e 87 93
e 87 148
e 87 165
e 87 167
e 87 178
e 87 180
e 87 225
e 88 91
e 88 99
e 88 142
e 88 170
e 88 221
e 89 132
e 90 105
e 90 130
e 90 136
e 90 147
e 90 152
e 90 176
e 90 216
e 90 223
e 90 243
e 90 246
e 91 193
e 92 103
e 92 160
e 92 225
e 92 248
e 93 173
e 93 224
e 93 244
e 93 259
e 94 150
e 94 239
e 95 118
e 95 150
e 95 161
e 95 168
e 95 229
e 95 239
e 96 113
e 96 119
e 96 121
e 96 132
e 96 154
e 96 172
e 96 217
e 96 222
e 97 110
e 97 112
e 97 164
e 97 177
e 97 189
e 97 196
e 97 201
e 97 203
e 97 226
e 97 230
e 97 251
e 97 253
e 97 263
e 97 267
e 98 131
e 98 142
e 98 149
e 98 202
e 98 232
e 98 234
e 98 249
e 98 260
e 99 101
e 99 123
e 99 131
e 99 141
e 99 142
e 99 144
e 99 147
e 99 151
e 99 152
e 99 158
e 99 163
e 99 165
e 99 167
e 99 170
e 99 177
e 99 183
e 99 198
e 99 207
e 99 210
e 99 219
e 99 221
e 99 228
e 99 246
e 99 248
e 99 251
e 99 254
e 99 257
e 100 165
e 100 228
e 100 232
e 100 249
e 101 123
e 101 128
e 101 144
e 101 157
e 101 184
e 101 216
e 101 248
e 102 113
e 102 118
e 102 168
e 102 172
e 103 133
e 103 138
e 103 160
e 103 161
e 103 168
e 103 211
e 103 225
e 103 248
e 104 105
e 104 126
e 104 156
e 104 165
e 104 181
e 104 205
e 104 223
e 104 224
e 104 256
e 105 107
e 105 126
e 105 130
e 105 156
e 105 192
e 105 223
e 105 243
e 105 246
e 106 125
e 106 128
e 106 157
e 106 167
e 106 184
e 106 225
e 106 248
e 107 126
e 107 156
e 107 165
e 107 178
e 107 241
e 107 257
e 108 131
e 108 149
e 108 187
e 108 188
e 108 215
e 108 241
e 108 250
e 108 256
e 109 175
e 109 182
e 109 189
e 109 197
e 109 198
e 109 201
e 109 209
e 109 213
e 109 231
e 109 237
e 109 247
e 109 262
e 110 112
e 110 117
e 110 129
e 110 164
e 110 177
e 110 196
e 110 204
e 110 215
e 110 226
e 110 230
e 110 236
e 110 253
e 110 258
e 111 149
e 111 187
e 111 190
e 111 195
e 111 201
e 111 215
e 111 250
e 111 255
e 111 257
e 111 262
e 111 263
e 112 129
e 112 135
e 112 189
e 112 204
e 112 226
e 112 230
e 112 236
e 112 247
e 112 253
e 112 257
e 112 258
e 112 265
e 112 266
e 113 120
e 113 132
e 113 166
e 113 168
e 113 172
e 113 220
e 114 131
e 114 142
e 114 242
e 114 243
e 114 246
e 115 122
e 115 135
e 115 155
e 115 186
e 115 204
e 115 205
e 115 230
e 115 236
e 115 247
e 115 256
e 115 265
e 116 257
e 117 122
e 117 129
e 117 140
e 117 164
e 117 177
e 117 186
e 117 191
e 117 203
e 117 208
e 117 235
e 117 255
e 117 259
e 117 263
e 117 264
e 118 150
e 118 168
e 118 220
e 118 229
e 118 239
e 119 121
e 119 132
e 119 146
e 119 154
e 119 217
e 119 222
e 120 168
e 120 211
e 120 229
e 122 140
e 122 147
e 122 158
e 122 186
e 122 191
e 122 199
e 122 203
e 122 208
e 122 259
e 123 128
e 123 134
e 123 219
e 124 137
e 124 166
e 124 172
e 124 220
e 124 239
e 125 128
e 125 165
e 125 218
e 125 225
e 126 156
e 126 205
e 126 223
e 126 241
e 126 256
e 127 193
e 127 228
e 128 133
e 128 134
e 128 138
e 128 144
e 128 157
e 128 160
e 128 161
e 128 184
e 128 212
e 128 216
e 128 225
e 128 248
e 129 164
e 129 177
e 129 186
e 129 191
e 129 230
e 129 253
e 129 258
e 129 259
e 129 263
e 130 134
e 130 136
e 130 143
e 130 152
e 130 176
e 130 216
e 130 223
e 130 246
e 131 142
e 131 143
e 131 149
e 131 165
e 131 187
e 131 188
e 131 195
e 131 198
e 131 202
e 131 228
e 131 232
e 131 246
e 131 248
e 131 257
e 131 260
e 131 266
e 132 154
e 132 172
e 132 211
e 132 217
e 132 222
e 133 138
e 133 160
e 133 161
e 133 212
e 133 229
e 133 245
e 134 144
e 134 147
e 134 173
e 134 179
e 134 192
e 134 194
e 134 199
e 134 216
e 134 219
e 134 235
e 134 248
e 135 155
e 135 189
e 135 190
e 135 247
e 135 261
e 135 265
e 136 152
e 136 176
e 136 246
e 137 146
e 137 154
e 137 166
e 137 168
e 137 172
e 137 220
e 137 239
e 138 160
e 138 161
e 138 229
e 139 192
e 139 194
e 139 212
e 139 216
e 139 252
e 140 147
e 140 164
e 140 176
e 140 186
e 140 199
e 140 203
e 140 255
e 141 142
e 141 152
e 141 219
e 142 143
e 142 153
e 142 158
e 142 165
e 142 170
e 142 189
e 142 198
e 142 207
e 142 210
e 142 219
e 142 221
e 142 228
e 142 232
e 142 234
e 142 247
e 142 248
e 142 251
e 142 254
e 142 257
e 142 261
e 143 145
e 143 203
e 143 246
e 143 251
e 144 157
e 144 179
e 144 180
e 144 219
e 144 225
e 144 248
e 145 182
e 145 198
e 145 203
e 145 208
e 146 154
e 146 166
e 146 172
e 146 238
e 147 158
e 147 173
e 147 179
e 147 235
e 148 165
e 148 218
e 148 225
e 148 228
e 149 165
e 149 195
e 149 202
e 149 213
e 149 228
e 149 232
e 149 233
e 149 249
e 149 250
e 149 255
e 149 260
e 149 262
e 150 168
e 150 214
e 150 229
e 150 248
e 151 165
e 151 167
e 151 170
e 152 219
e 153 199
e 153 252
e 154 166
e 154 217
e 154 222
e 154 238
e 155 164
e 155 173
e 155 177
e 155 189
e 155 224
e 155 230
e 155 236
e 155 267
e 156 173
e 156 178
e 156 205
e 156 216
e 156 223
e 156 224
e 157 160
e 157 161
e 157 174
e 157 184
e 157 225
e 157 240
e 157 245
e 157 248
e 158 179
e 158 180
e 158 194
e 158 235
e 158 248
e 159 197
e 159 209
e 159 215
e 159 257
e 159 258
e 159 264
e 160 161
e 160 229
e 160 240
e 160 245
e 160 248
e 161 229
e 161 240
e 161 245
e 161 248
e 162 165
e 162 183
e 162 218
e 163 227
e 163 240
e 164 177
e 164 186
e 164 208
e 164 230
e 164 235
e 164 259
e 164 263
e 164 264
e 164 267
e 165 169
e 165 198
e 165 207
e 165 218
e 165 224
e 165 225
e 165 227
e 165 228
e 165 233
e 165 241
e 165 248
e 165 251
e 165 256
e 165 257
e 166 172
e 166 220
e 166 239
e 167 180
e 167 225
e 167 248
e 168 172
e 168 220
e 168 229
e 168 239
e 169 202
e 169 207
e 169 232
e 169 250
e 169 251
e 170 221
e 170 234
e 171 178
e 171 257
e 172 220
e 173 186
e 173 205
e 173 224
e 173 235
e 174 184
e 174 245
e 174 248
e 175 182
e 175 197
e 175 198
e 175 209
e 175 232
e 175 234
e 175 237
e 176 192
e 176 216
e 176 243
e 176 246
e 177 186
e 177 203
e 177 215
e 177 230
e 177 235
e 177 259
e 177 267
e 178 180
e 179 180
e 179 194
e 179 216
e 179 235
e 179 248
e 180 212
e 180 248
e 181 205
e 181 256
e 182 190
e 182 197
e 182 198
e 182 208
e 182 209
e 182 267
e 183 202
e 183 251
e 184 192
e 184 212
e 184 216
e 185 210
e 186 191
e 186 208
e 186 230
e 186 235
e 186 236
e 186 259
e 187 196
e 187 202
e 187 261
e 187 266
e 188 204
e 188 254
e 188 256
e 189 226
e 189 230
e 189 247
e 189 265
e 189 266
e 189 267
e 190 197
e 190 201
e 190 215
e 190 262
e 190 265
e 191 208
e 191 247
e 191 259
e 192 194
e 192 212
e 192 216
e 192 223
e 192 243
e 194 198
e 194 199
e 194 212
e 194 216
e 194 235
e 194 252
e 195 197
e 195 201
e 195 213
e 195 228
e 195 237
e 195 249
e 195 250
e 195 262
e 196 203
e 196 226
e 196 230
e 196 251
e 196 253
e 196 256
e 196 261
e 196 263
e 196 265
e 196 266
e 197 198
e 197 201
e 197 209
e 197 213
e 197 231
e 197 232
e 197 237
e 197 262
e 198 208
e 198 209
e 198 213
e 198 228
e 198 231
e 198 233
e 198 237
e 198 247
e 198 248
e 198 257
e 198 262
e 198 263
e 199 212
e 199 216
e 199 252
e 200 228
e 201 213
e 201 215
e 201 237
e 201 262
e 202 232
e 202 234
e 202 251
e 202 260
e 203 204
e 203 208
e 203 215
e 203 251
e 203 261
e 203 263
e 204 226
e 204 253
e 204 256
e 204 258
e 204 265
e 204 266
e 205 223
e 205 224
e 205 236
e 205 256
e 206 228
e 206 257
e 207 233
e 207 251
e 207 254
e 207 264
e 208 247
e 208 263
e 208 267
e 209 237
e 210 228
e 210 241
e 210 254
e 212 216
e 213 228
e 213 231
e 213 232
e 213 233
e 213 237
e 213 249
e 213 260
e 213 262
e 214 227
e 215 255
e 215 257
e 215 263
e 216 252
e 217 222
e 218 228
e 219 248
e 220 239
e 221 248
e 225 248
e 226 230
e 226 247
e 226 253
e 226 263
e 226 265
e 226 267
e 228 231
e 228 232
e 228 234
e 228 241
e 228 248
e 228 249
e 228 250
e 228 257
e 228 260
e 228 262
e 230 253
e 230 257
e 230 265
e 230 266
e 230 267
e 231 237
e 232 234
e 232 249
e 232 260
e 233 250
e 233 262
e 235 264
e 236 264
e 237 262
e 240 248
e 241 257
e 243 246
e 244 252
e 245 248
e 247 267
e 248 257
e 249 250
e 249 260
e 250 262
e 251 254
e 251 256
e 251 261
e 253 258
e 253 265
e 255 258
e 255 263
e 256 257
e 257 266
e 261 265
e 261 266
e 265 266
